<<<<<<< Updated upstream
Evaluating constraint 27800
Evaluating constraint 27900
Evaluating constraint 28000
Evaluating constraint 28100
Evaluating constraint 28200
Evaluating constraint 28300
Evaluating constraint 28400
Evaluating constraint 28500
Evaluating constraint 28600
Evaluating constraint 28700
Evaluating constraint 28800
Evaluating constraint 28900
Evaluating constraint 29000
Evaluating constraint 29100
Evaluating constraint 29200
Evaluating constraint 29300
Evaluating constraint 29400
Evaluating constraint 29500
Evaluating constraint 29600
Evaluating constraint 29700
Evaluating constraint 29800
Evaluating constraint 29900
Evaluating constraint 30000
Evaluating constraint 30100
Evaluating constraint 30200
Evaluating constraint 30300
Evaluating constraint 30400
Evaluating constraint 30500
Evaluating constraint 30600
Evaluating constraint 30700
Evaluating constraint 30800
Evaluating constraint 30900
Evaluating constraint 31000
Evaluating constraint 31100
Evaluating constraint 31200
Evaluating constraint 31300
Evaluating constraint 31400
Evaluating constraint 31500
Evaluating constraint 31600
Evaluating constraint 31700
Evaluating constraint 31800
Evaluating constraint 31900
Evaluating constraint 32000
Evaluating constraint 32100
Evaluating constraint 32200
Evaluating constraint 32300
Evaluating constraint 32400
Evaluating constraint 32500
Evaluating constraint 32600
Evaluating constraint 32700
Evaluating constraint 32800
Evaluating constraint 32900
Evaluating constraint 33000
Evaluating constraint 33100
Evaluating constraint 33200
Evaluating constraint 33300
Evaluating constraint 33400
Evaluating constraint 33500
Evaluating constraint 33600
Evaluating constraint 33700
Evaluating constraint 33800
Evaluating constraint 33900
Evaluating constraint 34000
Evaluating constraint 34100
Evaluating constraint 34200
Evaluating constraint 34300
Evaluating constraint 34400
Evaluating constraint 34500
Evaluating constraint 34600
Evaluating constraint 34700
Evaluating constraint 34800
Evaluating constraint 34900
Evaluating constraint 35000
Evaluating constraint 35100
Evaluating constraint 35200
Evaluating constraint 35300
Evaluating constraint 35400
Evaluating constraint 35500
Evaluating constraint 35600
Evaluating constraint 35700
Evaluating constraint 35800
Evaluating constraint 35900
Evaluating constraint 36000
Evaluating constraint 36100
Evaluating constraint 36200
Evaluating constraint 36300
Evaluating constraint 36400
Evaluating constraint 36500
Evaluating constraint 36600
Evaluating constraint 36700
Evaluating constraint 36800
Evaluating constraint 36900
Evaluating constraint 37000
Evaluating constraint 37100
Evaluating constraint 37200
Evaluating constraint 37300
Evaluating constraint 37400
Evaluating constraint 37500
Evaluating constraint 37600
Evaluating constraint 37700
Evaluating constraint 37800
Evaluating constraint 37900
Evaluating constraint 38000
Evaluating constraint 38100
Evaluating constraint 38200
Evaluating constraint 38300
Evaluating constraint 38400
Evaluating constraint 38500
Evaluating constraint 38600
Evaluating constraint 38700
Evaluating constraint 38800
Evaluating constraint 38900
Evaluating constraint 39000
Evaluating constraint 39100
Evaluating constraint 39200
Evaluating constraint 39300
Evaluating constraint 39400
Evaluating constraint 39500
Evaluating constraint 39600
Evaluating constraint 39700
Evaluating constraint 39800
Evaluating constraint 39900
Evaluating constraint 40000
Evaluating constraint 40100
Evaluating constraint 40200
Evaluating constraint 40300
Evaluating constraint 40400
Evaluating constraint 40500
Evaluating constraint 40600
Evaluating constraint 40700
Evaluating constraint 40800
Evaluating constraint 40900
Evaluating constraint 41000
Evaluating constraint 41100
Evaluating constraint 41200
Evaluating constraint 41300
Evaluating constraint 41400
Evaluating constraint 41500
Evaluating constraint 41600
Evaluating constraint 41700
Evaluating constraint 41800
Evaluating constraint 41900
Evaluating constraint 42000
Evaluating constraint 42100
Evaluating constraint 42200
Evaluating constraint 42300
Evaluating constraint 42400
Evaluating constraint 42500
Evaluating constraint 42600
Evaluating constraint 42700
Evaluating constraint 42800
Evaluating constraint 42900
Evaluating constraint 43000
Evaluating constraint 43100
Evaluating constraint 43200
Evaluating constraint 43300
Evaluating constraint 43400
Evaluating constraint 43500
Evaluating constraint 43600
Evaluating constraint 43700
Evaluating constraint 43800
Evaluating constraint 43900
Evaluating constraint 44000
Evaluating constraint 44100
Evaluating constraint 44200
Evaluating constraint 44300
Evaluating constraint 44400
Evaluating constraint 44500
Evaluating constraint 44600
Evaluating constraint 44700
Evaluating constraint 44800
Evaluating constraint 44900
Evaluating constraint 45000
Evaluating constraint 45100
Evaluating constraint 45200
Evaluating constraint 45300
Evaluating constraint 45400
Evaluating constraint 45500
Evaluating constraint 45600
Evaluating constraint 45700
Evaluating constraint 45800
Evaluating constraint 45900
Evaluating constraint 46000
Evaluating constraint 46100
Evaluating constraint 46200
Evaluating constraint 46300
Evaluating constraint 46400
Evaluating constraint 46500
Evaluating constraint 46600
Evaluating constraint 46700
Evaluating constraint 46800
Evaluating constraint 46900
Evaluating constraint 47000
Evaluating constraint 47100
Evaluating constraint 47200
Evaluating constraint 47300
Evaluating constraint 47400
Evaluating constraint 47500
Evaluating constraint 47600
Evaluating constraint 47700
Evaluating constraint 47800
Evaluating constraint 47900
Evaluating constraint 48000
Evaluating constraint 48100
Evaluating constraint 48200
Evaluating constraint 48300
Evaluating constraint 48400
Evaluating constraint 48500
Evaluating constraint 48600
Evaluating constraint 48700
Evaluating constraint 48800
Evaluating constraint 48900
Evaluating constraint 49000
Evaluating constraint 49100
Evaluating constraint 49200
Evaluating constraint 49300
Evaluating constraint 49400
Evaluating constraint 49500
Evaluating constraint 49600
Evaluating constraint 49700
Evaluating constraint 49800
Evaluating constraint 49900
Evaluating constraint 50000
Evaluating constraint 50100
Evaluating constraint 50200
Evaluating constraint 50300
Evaluating constraint 50400
Evaluating constraint 50500
Evaluating constraint 50600
Evaluating constraint 50700
Evaluating constraint 50800
Evaluating constraint 50900
Evaluating constraint 51000
Evaluating constraint 51100
Evaluating constraint 51200
Evaluating constraint 51300
Evaluating constraint 51400
Evaluating constraint 51500
Evaluating constraint 51600
Evaluating constraint 51700
Evaluating constraint 51800
Evaluating constraint 51900
Evaluating constraint 52000
Evaluating constraint 52100
Evaluating constraint 52200
Evaluating constraint 52300
Evaluating constraint 52400
Evaluating constraint 52500
Evaluating constraint 52600
Evaluating constraint 52700
Evaluating constraint 52800
Evaluating constraint 52900
Evaluating constraint 53000
Evaluating constraint 53100
Evaluating constraint 53200
Evaluating constraint 53300
Evaluating constraint 53400
Evaluating constraint 53500
Evaluating constraint 53600
Evaluating constraint 53700
Evaluating constraint 53800
Evaluating constraint 53900
Evaluating constraint 54000
Evaluating constraint 54100
Evaluating constraint 54200
Evaluating constraint 54300
Evaluating constraint 54400
Evaluating constraint 54500
Evaluating constraint 54600
Evaluating constraint 54700
Evaluating constraint 54800
Evaluating constraint 54900
Evaluating constraint 55000
Evaluating constraint 55100
Evaluating constraint 55200
Evaluating constraint 55300
Evaluating constraint 55400
Evaluating constraint 55500
Evaluating constraint 55600
Evaluating constraint 55700
Evaluating constraint 55800
Evaluating constraint 55900
Evaluating constraint 56000
Evaluating constraint 56100
Evaluating constraint 56200
Evaluating constraint 56300
Evaluating constraint 56400
Evaluating constraint 56500
Evaluating constraint 56600
Evaluating constraint 56700
Evaluating constraint 56800
Evaluating constraint 56900
Evaluating constraint 57000
Evaluating constraint 57100
Evaluating constraint 57200
Evaluating constraint 57300
Evaluating constraint 57400
Evaluating constraint 57500
Evaluating constraint 57600
Evaluating constraint 57700
Evaluating constraint 57800
Evaluating constraint 57900
Evaluating constraint 58000
Evaluating constraint 58100
Evaluating constraint 58200
Evaluating constraint 58300
Evaluating constraint 58400
Evaluating constraint 58500
Evaluating constraint 58600
Evaluating constraint 58700
Evaluating constraint 58800
Evaluating constraint 58900
Evaluating constraint 59000
Evaluating constraint 59100
Evaluating constraint 59200
Evaluating constraint 59300
Evaluating constraint 59400
Evaluating constraint 59500
Evaluating constraint 59600
Evaluating constraint 59700
Evaluating constraint 59800
Evaluating constraint 59900
Evaluating constraint 60000
Evaluating constraint 60100
Evaluating constraint 60200
Evaluating constraint 60300
Evaluating constraint 60400
Evaluating constraint 60500
Evaluating constraint 60600
Evaluating constraint 60700
Evaluating constraint 60800
Evaluating constraint 60900
Evaluating constraint 61000
Evaluating constraint 61100
Evaluating constraint 61200
Evaluating constraint 61300
Evaluating constraint 61400
Evaluating constraint 61500
Evaluating constraint 61600
Evaluating constraint 61700
Evaluating constraint 61800
Evaluating constraint 61900
Evaluating constraint 62000
Evaluating constraint 62100
Evaluating constraint 62200
Evaluating constraint 62300
Evaluating constraint 62400
Evaluating constraint 62500
Evaluating constraint 62600
Evaluating constraint 62700
Evaluating constraint 62800
Evaluating constraint 62900
Evaluating constraint 63000
Evaluating constraint 63100
Evaluating constraint 63200
Evaluating constraint 63300
Evaluating constraint 63400
Evaluating constraint 63500
Evaluating constraint 63600
Evaluating constraint 63700
Evaluating constraint 63800
Evaluating constraint 63900
Evaluating constraint 64000
Evaluating constraint 64100
Evaluating constraint 64200
Evaluating constraint 64300
Evaluating constraint 64400
Evaluating constraint 64500
Evaluating constraint 64600
Evaluating constraint 64700
Evaluating constraint 64800
Evaluating constraint 64900
Evaluating constraint 65000
Evaluating constraint 65100
Evaluating constraint 65200
Evaluating constraint 65300
Evaluating constraint 65400
Evaluating constraint 65500
Evaluating constraint 65600
Evaluating constraint 65700
Evaluating constraint 65800
Evaluating constraint 65900
Evaluating constraint 66000
Evaluating constraint 66100
Evaluating constraint 66200
Evaluating constraint 66300
Evaluating constraint 66400
Evaluating constraint 66500
Evaluating constraint 66600
Evaluating constraint 66700
Evaluating constraint 66800
Evaluating constraint 66900
Evaluating constraint 67000
Evaluating constraint 67100
Evaluating constraint 67200
Evaluating constraint 67300
Evaluating constraint 67400
Evaluating constraint 67500
Evaluating constraint 67600
Evaluating constraint 67700
Evaluating constraint 67800
Evaluating constraint 67900
Evaluating constraint 68000
Evaluating constraint 68100
Evaluating constraint 68200
Evaluating constraint 68300
Evaluating constraint 68400
Evaluating constraint 68500
Evaluating constraint 68600
Evaluating constraint 68700
Evaluating constraint 68800
Evaluating constraint 68900
Evaluating constraint 69000
Evaluating constraint 69100
Evaluating constraint 69200
Evaluating constraint 69300
Evaluating constraint 69400
Evaluating constraint 69500
Evaluating constraint 69600
Evaluating constraint 69700
Evaluating constraint 69800
Evaluating constraint 69900
Evaluating constraint 70000
Evaluating constraint 70100
Evaluating constraint 70200
Evaluating constraint 70300
Evaluating constraint 70400
Evaluating constraint 70500
Evaluating constraint 70600
Evaluating constraint 70700
Evaluating constraint 70800
Evaluating constraint 70900
Evaluating constraint 71000
Evaluating constraint 71100
Evaluating constraint 71200
Evaluating constraint 71300
Evaluating constraint 71400
Evaluating constraint 71500
Evaluating constraint 71600
Evaluating constraint 71700
Evaluating constraint 71800
Evaluating constraint 71900
Evaluating constraint 72000
Evaluating constraint 72100
Evaluating constraint 72200
Evaluating constraint 72300
Evaluating constraint 72400
Evaluating constraint 72500
Evaluating constraint 72600
Evaluating constraint 72700
Evaluating constraint 72800
Evaluating constraint 72900
Evaluating constraint 73000
Evaluating constraint 73100
Evaluating constraint 73200
Evaluating constraint 73300
Evaluating constraint 73400
Evaluating constraint 73500
Evaluating constraint 73600
Evaluating constraint 73700
Evaluating constraint 73800
Evaluating constraint 73900
Evaluating constraint 74000
Evaluating constraint 74100
Evaluating constraint 74200
Evaluating constraint 74300
Evaluating constraint 74400
Evaluating constraint 74500
Evaluating constraint 74600
Evaluating constraint 74700
Evaluating constraint 74800
Evaluating constraint 74900
Evaluating constraint 75000
Evaluating constraint 75100
Evaluating constraint 75200
Evaluating constraint 75300
Evaluating constraint 75400
Evaluating constraint 75500
Evaluating constraint 75600
Evaluating constraint 75700
Evaluating constraint 75800
Evaluating constraint 75900
Evaluating constraint 76000
Evaluating constraint 76100
Evaluating constraint 76200
Evaluating constraint 76300
Evaluating constraint 76400
Evaluating constraint 76500
Evaluating constraint 76600
Evaluating constraint 76700
Evaluating constraint 76800
Evaluating constraint 76900
Evaluating constraint 77000
Evaluating constraint 77100
Evaluating constraint 77200
Evaluating constraint 77300
Evaluating constraint 77400
Evaluating constraint 77500
Evaluating constraint 77600
Evaluating constraint 77700
Evaluating constraint 77800
Evaluating constraint 77900
Evaluating constraint 78000
Evaluating constraint 78100
Evaluating constraint 78200
Evaluating constraint 78300
Evaluating constraint 78400
Evaluating constraint 78500
Evaluating constraint 78600
Evaluating constraint 78700
Evaluating constraint 78800
Evaluating constraint 78900
Evaluating constraint 79000
Evaluating constraint 79100
Evaluating constraint 79200
Evaluating constraint 79300
Evaluating constraint 79400
Evaluating constraint 79500
Evaluating constraint 79600
Evaluating constraint 79700
Evaluating constraint 79800
Evaluating constraint 79900
Evaluating constraint 80000
Evaluating constraint 80100
Evaluating constraint 80200
Evaluating constraint 80300
Evaluating constraint 80400
Evaluating constraint 80500
Evaluating constraint 80600
Evaluating constraint 80700
Evaluating constraint 80800
Evaluating constraint 80900
Evaluating constraint 81000
Evaluating constraint 81100
Evaluating constraint 81200
Evaluating constraint 81300
Evaluating constraint 81400
Evaluating constraint 81500
Evaluating constraint 81600
Evaluating constraint 81700
Evaluating constraint 81800
Evaluating constraint 81900
Evaluating constraint 82000
Evaluating constraint 82100
Evaluating constraint 82200
Evaluating constraint 82300
Evaluating constraint 82400
Evaluating constraint 82500
Evaluating constraint 82600
Evaluating constraint 82700
Evaluating constraint 82800
Evaluating constraint 82900
Evaluating constraint 83000
Evaluating constraint 83100
Evaluating constraint 83200
Evaluating constraint 83300
Evaluating constraint 83400
Evaluating constraint 83500
Evaluating constraint 83600
Evaluating constraint 83700
Evaluating constraint 83800
Evaluating constraint 83900
Evaluating constraint 84000
Evaluating constraint 84100
Evaluating constraint 84200
Evaluating constraint 84300
Evaluating constraint 84400
Evaluating constraint 84500
Evaluating constraint 84600
Evaluating constraint 84700
Evaluating constraint 84800
Evaluating constraint 84900
Evaluating constraint 85000
Evaluating constraint 85100
Evaluating constraint 85200
Evaluating constraint 85300
>>>>>>> Stashed changes
