3.57E+00,4.71E+00,3.74E+00,3.60E+00,4.06E+00,4.72E+00,3.13E+00,4.04E+00,2.81E+00,2.97E+00,2.77E+00,4.50E+00,3.41E+00,2.74E+00,4.24E+00,4.49E+00,2.24E+00,2.13E+00,4.86E+00,2.46E+00,2.34E+00,2.24E+00,5.85E+00,1.03E+01,2.54E+00,8.68E+00,1.39E+01,2.68E+00,2.73E+00,2.66E+00,2.76E+00,2.75E+00,2.87E+00,2.94E+00,2.92E+00,4.62E+00,1.21E+01,2.59E+00,2.69E+00,2.57E+00,2.46E+00,2.22E+00,4.23E+00,2.54E+00,2.19E+00,6.81E+00,5.32E+00,3.38E+00,2.85E+00,2.75E+00,2.32E+00,2.45E+00,3.67E+00,4.04E+00,2.45E+00,2.42E+00,3.47E+00,3.01E+00,3.21E+00,2.99E+00,8.70E+00,6.70E+00,2.81E+00,2.49E+00,3.81E+00,2.90E+00,2.72E+00
2.95E+00,3.99E+00,4.08E+00,3.57E+00,3.70E+00,5.38E+00,3.11E+00,4.07E+00,2.77E+00,2.89E+00,2.63E+00,3.97E+00,3.73E+00,2.81E+00,4.08E+00,4.77E+00,2.20E+00,2.04E+00,2.62E+00,2.43E+00,2.38E+00,2.31E+00,4.40E+00,9.19E+00,2.90E+00,1.21E+01,1.39E+01,2.71E+00,2.73E+00,2.57E+00,2.71E+00,2.78E+00,2.83E+00,2.80E+00,2.90E+00,3.03E+00,1.66E+01,2.74E+00,2.67E+00,2.56E+00,2.41E+00,2.37E+00,3.85E+00,2.57E+00,2.27E+00,6.71E+00,2.92E+00,3.27E+00,2.78E+00,2.59E+00,2.39E+00,2.47E+00,3.63E+00,3.87E+00,2.37E+00,2.39E+00,3.33E+00,3.06E+00,3.25E+00,3.11E+00,9.81E+00,6.92E+00,2.87E+00,2.44E+00,3.96E+00,2.77E+00,2.62E+00
3.63E+00,5.10E+00,4.17E+00,3.71E+00,3.52E+00,4.57E+00,2.98E+00,4.05E+00,2.82E+00,2.90E+00,2.74E+00,4.14E+00,3.59E+00,2.94E+00,4.17E+00,4.64E+00,2.23E+00,2.21E+00,5.97E+00,2.44E+00,2.34E+00,2.21E+00,5.35E+00,6.17E+00,2.55E+00,1.46E+01,1.37E+01,2.65E+00,2.77E+00,2.55E+00,2.80E+00,2.79E+00,2.99E+00,2.86E+00,3.14E+00,3.98E+00,1.24E+01,2.71E+00,2.66E+00,2.55E+00,2.45E+00,2.27E+00,4.22E+00,2.47E+00,2.22E+00,6.67E+00,4.00E+00,3.92E+00,2.86E+00,2.71E+00,2.39E+00,2.38E+00,3.53E+00,3.91E+00,2.52E+00,2.40E+00,3.47E+00,3.05E+00,3.24E+00,3.09E+00,8.35E+00,6.57E+00,2.73E+00,2.51E+00,3.82E+00,2.71E+00,2.79E+00
3.38E+00,3.36E+00,3.88E+00,3.74E+00,3.61E+00,5.31E+00,3.23E+00,3.61E+00,2.85E+00,2.82E+00,2.76E+00,4.35E+00,3.39E+00,2.86E+00,4.00E+00,4.62E+00,2.25E+00,2.14E+00,2.40E+00,2.60E+00,2.22E+00,2.06E+00,4.98E+00,1.07E+01,2.68E+00,9.04E+00,1.40E+01,2.60E+00,2.70E+00,2.52E+00,2.56E+00,2.79E+00,2.93E+00,2.96E+00,2.78E+00,3.34E+00,9.46E-01,2.58E+00,2.54E+00,2.44E+00,2.32E+00,2.22E+00,4.19E+00,2.44E+00,2.15E+00,6.19E+00,4.35E+00,3.33E+00,2.65E+00,2.60E+00,2.31E+00,2.36E+00,3.67E+00,3.21E+00,2.47E+00,2.39E+00,3.47E+00,3.15E+00,3.03E+00,2.96E+00,8.89E+00,6.40E+00,2.89E+00,2.33E+00,3.71E+00,2.69E+00,2.70E+00
3.63E+00,5.40E+00,3.85E+00,3.61E+00,3.50E+00,4.42E+00,3.05E+00,3.51E+00,2.80E+00,2.84E+00,2.69E+00,4.37E+00,3.53E+00,2.84E+00,4.05E+00,4.33E+00,2.21E+00,2.09E+00,6.31E+00,2.43E+00,2.38E+00,2.08E+00,4.85E+00,9.90E+00,2.57E+00,7.69E+00,1.42E+01,2.61E+00,2.74E+00,2.47E+00,2.78E+00,2.88E+00,2.85E+00,2.71E+00,2.90E+00,3.72E+00,1.64E+01,2.75E+00,2.65E+00,2.47E+00,2.24E+00,2.19E+00,3.85E+00,2.47E+00,2.22E+00,5.52E+00,2.94E+00,3.47E+00,2.75E+00,2.33E+00,2.34E+00,2.49E+00,3.60E+00,3.91E+00,2.44E+00,2.48E+00,3.44E+00,3.13E+00,3.02E+00,3.06E+00,6.98E+00,6.23E+00,2.69E+00,2.30E+00,3.78E+00,2.85E+00,2.71E+00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rows represent each time partition of 12 minutes, from 9 AM to 12 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Each value in the row is the weighted average distance for each zone, starting at column A for Zone 4 and ending at the last column for Zone 263",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
